[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 2, 2, 2, 2, 2, 3, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 2, 3, 1, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 1, 2, 2, 3, 1, 2, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 2, 2, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 0, 1, 3, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 0, 1, 2, 2, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 0, 0, 0, 0, 1, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 2, 3, 0, 0, 1, 3, 0, 0, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 2, 2, 2, 3, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 0, 0, 1, 3, 1, 3, 1, 2, 3, 0, 1, 3, 0, 0, 1, 2, 2, 3, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 0, 1, 2, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 2, 2, 3, 0, 1, 2, 3, 1, 2, 2, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 2, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 2, 2, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 2, 3, 1, 2, 3, 1, 3, 1, 3, 0, 0, 1, 3, 0, 1, 2, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 2, 3, 1, 3, 1, 3, 0, 0, 0, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 0, 1, 3, 0, 0, 1, 2, 2, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 3, 0, 0, 1, 2, 2, 3, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 1, 3, 1, 3, 1, 2, 2, 3, 1, 3, 1, 2, 3, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 2, 2, 3, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 2, 2, 2, 2, 3, 0, 1, 3, 1, 3, 1, 2, 3, 0, 0, 0, 1, 2, 2, 3, 1, 3, 1, 2, 3, 0, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0, 1, 3, 1, 2, 3, 0, 1, 3, 1, 2, 3, 0, 1, 3, 0, 1, 2, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 0, 1, 2, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 0, 0, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 0, 0, 1, 3, 1, 2, 2, 3, 1, 2, 3, 1, 2, 2, 3, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 0, 0, 1, 2, 2, 2, 2, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 2, 3, 1, 2, 2, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 0, 1, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 1, 3, 1, 2, 3, 0, 1, 3, 0, 0, 1, 3, 1, 2, 2, 3, 0, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 0, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 3, 0, 0, 0, 0, 0, 1, 3, 1, 2, 3, 1, 3, 1, 2, 3, 0, 0, 0, 0, 1, 3, 0, 1, 2, 2, 2, 2, 3, 0, 0, 1, 2, 3, 0, 1, 2, 3, 1, 3, 1, 2, 2, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 0, 0, 1, 3, 0, 1, 3, 1, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 1, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 3, 0, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 2, 2, 3, 0, 1, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 3, 0, 1, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 3, 1, 2, 3, 1, 2, 2, 3, 1, 2, 3, 1, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 3, 0, 0, 1, 2, 2, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 0, 0, 0, 1, 2, 3, 0, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 0, 0, 0, 0, 1, 2, 3, 1, 3, 1, 3, 0, 1, 2, 2, 2, 3, 0, 1, 2, 2, 3, 0, 1, 3, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 0, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0]
[1, 2, 3, 1, 3, 1, 2, 3, 1, 2, 2, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 2, 3, 1, 2, 3, 0, 0, 1, 2, 2, 3, 1, 3, 0, 0, 1, 3, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 3, 0, 1, 2, 2, 2, 2, 3, 1, 2, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 2, 3, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 2, 3, 1, 3, 1, 2, 2, 3, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 0, 1, 2, 2, 3, 0, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 2, 3, 1, 3, 0, 0, 0, 0, 1, 3, 0, 1, 3, 0, 1, 3, 0, 0, 1, 3, 0, 1, 2, 2, 3, 0, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 0, 1, 3, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 3, 0]
[0, 1, 2, 3, 0, 1, 2, 3, 1, 3, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 2, 2, 2, 2, 2, 2, 3, 0, 0, 1, 3, 1, 2, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 2, 2, 3, 0, 1, 2, 2, 3, 1, 2, 3, 0, 1, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 2, 2, 3, 0, 1, 2, 3, 0, 1, 3, 0, 1, 3, 0, 1, 2, 3, 1, 3, 1, 3, 0, 0, 1, 2, 3, 1, 3, 1, 2, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 0, 1, 2, 3, 1, 3, 1, 3, 1, 2, 3, 0, 1, 2, 3, 0, 0, 1, 2, 2, 3, 1, 3, 1, 3, 0, 1, 3, 0, 1, 2, 2, 3, 0, 0, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 3, 0, 0, 1, 2, 3, 1, 3, 1, 3, 0, 1, 3, 1, 3, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 3, 1, 3, 1, 3, 0, 0, 1, 2, 2, 3, 0, 0, 0, 1, 3, 0, 1, 3, 1, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 16, 0, 3, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 19, 0, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 5, 5, 5, 5, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 4, 0, 0, 15, 5, 5, 5, 5, 16, 0, 0, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 11, 12, 0, 0, 0, 0, 15, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 0, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 4, 0, 0, 15, 5, 5, 16, 0, 0, 0, 9, 10, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[11, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 4, 0, 0, 15, 5, 5, 5, 5, 5, 5, 16, 0, 0, 0, 9, 10, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
